[0.006s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[0.079s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.079s] [  0%] Built target ublox_msgs__cpp
[0.088s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.121s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.130s] [ 38%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 50%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.145s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 74%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 87%] Built target ublox_msgs
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.189s] [ 87%] Built target ublox_msgs__py
[0.192s] [ 87%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.215s] running egg_info
[0.215s] writing ublox_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.237s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.253s] [ 99%] Built target ublox_msgs__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.303s] [ 99%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.377s] [100%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[1.440s] [100%] Built target ublox_msgs_lib
[1.450s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[1.451s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_msgs
[1.457s] -- Install configuration: ""
[1.458s] -- Execute custom install script
[8.837s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb_s.c
[8.844s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx.py
[8.850s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx_s.c
[8.856s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi.py
[8.863s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi_s.c
[8.868s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv.py
[8.875s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv_s.c
[8.882s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2.py
[8.889s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2_s.c
[8.894s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos.py
[8.900s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack.py
[8.907s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack_s.c
[8.913s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_s.c
[8.920s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.926s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.932s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.938s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.938s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.938s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.938s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/Ack.idl
[8.944s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/AidALM.idl
[8.951s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.idl
[8.958s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.idl
[8.964s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.idl
[8.971s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.idl
[8.977s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.idl
[8.984s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.idl
[8.991s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.idl
[8.998s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.idl
[9.004s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.idl
[9.010s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.idl
[9.016s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.idl
[9.023s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.idl
[9.030s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.idl
[9.037s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.idl
[9.043s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.idl
[9.049s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.idl
[9.056s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.idl
[9.062s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.idl
[9.069s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.idl
[9.076s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.idl
[9.082s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.idl
[9.089s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.idl
[9.094s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.idl
[9.101s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfINS.idl
[9.107s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfMEAS.idl
[9.113s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfRAWBlock.idl
[9.120s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfRAW.idl
[9.126s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUS.idl
[9.132s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUSSens.idl
[9.138s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/HnrPVT.idl
[9.144s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/Inf.idl
[9.150s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MgaGAL.idl
[9.157s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonGNSS.idl
[9.164s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonHW6.idl
[9.171s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonHW.idl
[9.178s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonVERExtension.idl
[9.184s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonVER.idl
[9.190s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavATT.idl
[9.195s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavCLOCK.idl
[9.202s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavDGPS.idl
[9.208s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavDGPSSV.idl
[9.215s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavDOP.idl
[9.221s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPOSECEF.idl
[9.227s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPOSLLH.idl
[9.234s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPVT7.idl
[9.240s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPVT.idl
[9.247s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED9.idl
[9.254s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED.idl
[9.260s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSAT.idl
[9.268s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSATSV.idl
[9.274s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSBAS.idl
[9.280s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSBASSV.idl
[9.287s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSOL.idl
[9.293s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSTATUS.idl
[9.298s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFO.idl
[9.304s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFOSV.idl
[9.310s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSVIN.idl
[9.317s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEGPS.idl
[9.323s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEUTC.idl
[9.330s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavVELECEF.idl
[9.337s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavVELNED.idl
[9.344s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmALM.idl
[9.350s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmEPH.idl
[9.357s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAW.idl
[9.364s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWSV.idl
[9.371s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWXMeas.idl
[9.379s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWX.idl
[9.386s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRTCM.idl
[9.392s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRB.idl
[9.399s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRBX.idl
[9.405s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSI.idl
[9.411s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSISV.idl
[9.417s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/TimTM2.idl
[9.425s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/UpdSOSAck.idl
[9.431s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/UpdSOS.idl
[9.439s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/Ack.msg
[9.445s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/AidALM.msg
[9.452s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.msg
[9.458s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.msg
[9.465s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.msg
[9.472s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.msg
[9.478s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.msg
[9.485s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.msg
[9.491s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.msg
[9.497s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.msg
[9.504s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.msg
[9.511s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.msg
[9.517s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.msg
[9.524s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.msg
[9.531s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.msg
[9.537s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.msg
[9.543s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.msg
[9.550s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.msg
[9.557s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.msg
[9.563s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.msg
[9.569s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.msg
[9.576s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.msg
[9.582s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.msg
[9.589s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.msg
[9.595s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.msg
[9.602s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfINS.msg
[9.608s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfMEAS.msg
[9.614s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfRAWBlock.msg
[9.621s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfRAW.msg
[9.627s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUS.msg
[9.633s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUSSens.msg
[9.638s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/HnrPVT.msg
[9.645s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/Inf.msg
[9.653s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MgaGAL.msg
[9.660s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonGNSS.msg
[9.666s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonHW6.msg
[9.672s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonHW.msg
[9.678s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonVERExtension.msg
[9.686s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/MonVER.msg
[9.693s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavATT.msg
[9.700s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavCLOCK.msg
[9.707s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavDGPS.msg
[9.713s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavDGPSSV.msg
[9.719s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavDOP.msg
[9.725s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPOSECEF.msg
[9.732s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPOSLLH.msg
[9.739s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPVT7.msg
[9.745s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavPVT.msg
[9.752s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED9.msg
[9.758s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED.msg
[9.764s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSAT.msg
[9.770s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSATSV.msg
[9.777s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSBAS.msg
[9.783s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSBASSV.msg
[9.790s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSOL.msg
[9.797s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSTATUS.msg
[9.803s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFO.msg
[9.809s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFOSV.msg
[9.816s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavSVIN.msg
[9.822s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEGPS.msg
[9.829s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEUTC.msg
[9.835s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavVELECEF.msg
[9.840s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/NavVELNED.msg
[9.846s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmALM.msg
[9.851s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmEPH.msg
[9.859s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAW.msg
[9.866s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWSV.msg
[9.872s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWXMeas.msg
[9.878s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWX.msg
[9.885s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmRTCM.msg
[9.891s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRB.msg
[9.898s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRBX.msg
[9.907s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSI.msg
[9.913s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSISV.msg
[9.920s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/TimTM2.msg
[9.927s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/UpdSOSAck.msg
[9.932s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ublox_msgs/msg/UpdSOS.msg
[9.939s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/serialization.hpp
[9.944s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs.hpp
